Code,Title,Subtitle,Description,Default,CallToAction,ActionUrl,ActionText,DisplayName,Model,Property,Attribute
2066,There's a problem with your password,,Please enter your password,,,,,Password,ResetViewModel,Password,Required
2067,There's a problem with your password,,Your password must be at least {1} characters long,,,,,Password,ResetViewModel,Password,StringLength
2068,There's a problem with your contact details,,The email addresses don't match. Please confirm your email address,,,,,Confirm your email address,ScopingViewModel,ConfirmEmailAddress,Compare
2069,There's a problem with your contact details,,Please confirm your email address,,,,,Confirm your email address,ScopingViewModel,ConfirmEmailAddress,Required
2070,There's a problem with your search,,,,,,,,SearchViewModel,Search,Text
2071,There's a problem with your email address,,The email addresses don't match. Please enter your email address again,,,,,Confirm your email address,SignUpViewModel,ConfirmEmailAddress,Compare
2072,There's a problem with your email address,,Please enter your email address again,,,,,Confirm your email address,SignUpViewModel,ConfirmEmailAddress,Required
2073,There's a problem with your password,,The passwords entries don't match. Please enter your password again,,,,,Confirm your password,SignUpViewModel,ConfirmPassword,Compare
2074,There's a problem with your password,,"Your password contains invalid characters, please enter your password again",,,,,Confirm password,SignUpViewModel,ConfirmPassword,DataType
2075,There's a problem with your password,,Please enter your password again,,,,,Confirm password,SignUpViewModel,ConfirmPassword,Required
2076,There's a problem with your email address,,Please enter a valid email address (e.g. [email]),,,,,Email address,SignUpViewModel,EmailAddress,EmailAddress
2077,There's a problem with your email address,,Please enter your email address,,,,,Email address,SignUpViewModel,EmailAddress,Required
2078,There's a problem with your personal details,,Please enter your first name,,,,,First name,SignUpViewModel,FirstName,Required
2079,There's a problem with your personal details,,Please enter your job title,,,,,Job title,SignUpViewModel,JobTitle,Required
2080,There's a problem with your personal details,,Please enter your last name,,,,,Last name,SignUpViewModel,LastName,Required
2081,There's a problem with your password,,"Your password contains invalid characters, please try again",,,,,Password,SignUpViewModel,Password,DataType
2082,There's a problem with your password,,"Your password isn't valid, please try again",,,,,,SignUpViewModel,Password,Password
2083,There's a problem with your personal details,,Please enter your password,,,,,Password,SignUpViewModel,Password,Required
2084,There's a problem with your password,,Your password must be at least {1} characters long,,,,,Password,SignUpViewModel,Password,StringLength
2085,There's a problem with your parameters,,,,,,,,ManualChangesViewModel,Parameters,Text
2086,There's a problem with your comment,,,,,,,,ManualChangesViewModel,Comment,Text
2087,Theres a problem with your input,,,,,,,,AdminChangeCompaniesHouseOptInOutViewModel,Reason,Text
2088,Theres a problem with your input,,,,,,,,AdminChangePublicSectorClassificationViewModel,Reason,Text
2089,Theres a problem with your input,,,,,,,,AdminChangeScopeViewModel,Reason,Text
2090,Theres a problem with your input,,,,,,,,AdminChangeUserContactPreferencesViewModel,Reason,Text
2091,Theres a problem with your input,,,,,,,,AdminResendVerificationEmailViewModel,Reason,Text
2092,Theres a problem with your input,,,,,,,,AdminStatementLateFlagViewModel,Reason,Text
2093,Theres a problem with your input,,,,,,,,ChangeOrganisationAddressViewModel,Reason,Text
2094,Theres a problem with your address,,,,,,,,ChangeOrganisationAddressViewModel,Address1,Text
2095,Theres a problem with your address,,,,,,,,ChangeOrganisationAddressViewModel,Address2,Text
2096,Theres a problem with your address,,,,,,,,ChangeOrganisationAddressViewModel,Address3,Text
2097,Theres a problem with your address,,,,,,,,ChangeOrganisationAddressViewModel,TownCity,Text
2098,Theres a problem with your address,,,,,,,,ChangeOrganisationAddressViewModel,County,Text
2099,Theres a problem with your address,,,,,,,,ChangeOrganisationAddressViewModel,Country,Text
2100,Theres a problem with your address,,,,,,,,ChangeOrganisationAddressViewModel,PostCode,Text
2101,Theres a problem with your address,,,,,,,,ChangeOrganisationAddressViewModel,PoBox,Text
2102,Theres a problem with your input,,,,,,,,ChangeOrganisationNameViewModel,Name,Text
2103,Theres a problem with your input,,,,,,,,ChangeOrganisationNameViewModel,Reason,Text
2104,Theres a problem with your input,,,,,,,,ChangeOrganisationSicCodesViewModel,Reason,Text
2105,Theres a problem with your input,,,,,,,,ChangeOrganisationSicCodesViewModel,SicCodeIdsFromCoHo,Text
2106,Theres a problem with your input,,,,,,,,ReviewOrganisationViewModel,ReviewCode,Text
2107,Theres a problem with your input,,,,,,,,ReviewOrganisationViewModel,CancellationReason,Text
2108,Theres a problem with your password,,"Your password isn't valid, please try again",,,,,,CloseAccountViewModel,EnterPassword,Password
2109,Invalid Input,,The details provided can't be longer than 200 characters.,,,,,,EnterAnswersViewModel,OtherReason,MaxLength
3000,There's a problem with your password,,Enter a password that doesn't contain 'password',,,,,,,,
3001,There's a problem with your registration,,This email address has already been registered. Please sign in or enter a different email address,,,,,,,,
3002,There's a problem with your registration,,This email address is awaiting confirmation. Please enter a different email address or try again in {remainingTime},,,,,,,,
3003,Something’s gone wrong,,There was a problem sending your confirmation email. Please try again,,,,,,,,
3004,You’ve entered the wrong email verification code,,Please try again using the correct verification code or request a new one,,,,,,,,
3005,There’s a problem,,Please choose your type of organisation,,,,,,,,
3006,There’s a problem,,Please enter your organisation name{orCompanyNumber},,,,,,,,
3007,There’s a problem,,Please enter between 3 and 100 characters,,,,,,,,
3008,Another user has already registered for this organisation,,Only one person in an organisation can register,,,,,,,,
3009,Another user is trying to register for this organisation,,Please try again in {remainingTime},,,,,,,,
3010,You don't have permission to register for this organisation,,Only one person in an organisation can register,,,,,,,,
3011,There's a problem with your address,,Please enter your address,,,,,,,,
3012,There's a problem with your address,,Please enter your town or city,,,,,,,,
3013,There's a problem with your address,,Please enter your postcode,,,,,,,,
3014,Something’s gone wrong,,There was a problem sending your PIN,,Use the button below to try again,/Register/pin-sent/{OrganisationIdentifier},,,,,
3015,There's a problem with your PIN,,You've entered an incorrect PIN. Please try again,,,,,,,,
3016,Your email verification code has expired,,Please request a new verification code,,,,,,,,
3017,This organisation was previously registered by {approvedUser} on {approvedDate} at {approvedAddress},,,,,,,,,,
3018,{requestCount} other pending registration request(s) exist for this organisation,,,,,,,,,,
3019,There’s a problem,,Please enter an organisation name,,,,,,,,
3020,You are already registered for this organisation,,You can only register for an organisation once,,,/register/choose-organisation,,,,,
3021,You have already started registering for this organisation,,You can only register for an organisation once,,,/register/choose-organisation,,,,,
3022,You must complete one registration before you can register more organisations.,,You must complete one registration before you can register more organisations.,,,,,,,,
3023,You can't remove this registration yet.,,Please try again in {remainingTime},,,/manage-organisations,,,,,
3024,Too many sign-ups were recently detected from your internet address. Please try again in {remainingTime},,,,,,,,,,
3025,Too much feedback was recently submitted from your internet address. Please try again in {remainingTime},,,,,,,,,,
3026,Too many password resets were recently requested from your internet address. Please try again in {remainingTime},,,,,,,,,,
3027,Check the organisation reference and security code match the details we sent you,,Check the organisation reference and security code match the details we sent you,,,,,,,,
3028,An organisation with this name already exists of the type '{organisationType}'.,,Please select the correct organisation type,,,,,,,,
3029,An organisation with this name already exists with company number '{companyNumber}'.,,Please enter the correct company number,,,,,,,,
3030,An organisation with this DUNS Number already exists.,,Please enter another DUNS Number to continue,,,,,,,,
3031,The organisation {organisationName} already has this {referenceName}.,,,,,,,,,,
3032,You are already registered for this organisation,,You can only register for an organisation once,,,,,,,,
3033,There’s a problem,,Please tell us if your organisation was required to report,,,,,,,,
3034,There's a problem,,Please tell us if you received a letter from us,,,,,,,,
3040,Someone else is working on this,,You can continue working on the draft report once the other person has finished.,,,/manage-organisations,,,,,
3100,Invalid URL,,Enter a valid URL,,,,,URL,UrlEmailViewModel,StatementUrl,Url
3101,Invalid Input,,The web address (URL) cannot be longer than 256 characters,,,,,URL,UrlEmailViewModel,StatementUrl,MaxLength
3102,Enter a valid url or email,,Enter a valid url or email,,,,,,,,
3103,Invalid Email,,Enter a valid email,,,,,Email,UrlEmailViewModel,StatementEmail,EmailAddress
3104,Invalid Input,,The email cannot be longer than 256 characters,,,,,Email,UrlEmailViewModel,StatementEmail,MaxLength
3105,Invalid Input,,"Provide either a URL or an email, not both",,,,,,,,
3200,Invalid start date,,Enter a valid day,,,,,,,,
3201,Invalid start date,,Day must be between 1 and 31,,,,,,PeriodCoveredViewModel,StatementStartDay,Range
3202,Invalid start date,,Enter a valid month,,,,,,,,
3203,Invalid start date,,Month must be between 1 and 12,,,,,,PeriodCoveredViewModel,StatementStartMonth,Range
3204,Invalid start date,,Enter a valid year,,,,,,,,
3205,Invalid start date,,Year must be between {minYear} and {maxYear},,,,,,PeriodCoveredViewModel,StatementStartYear,Range
3206,Invalid end date,,Enter a valid day,,,,,,,,
3207,Invalid end date,,Day must be between 1 and 31,,,,,,PeriodCoveredViewModel,StatementEndDay,Range
3208,Invalid end date,,Enter a valid month,,,,,,,,
3209,Invalid end date,,Month must be between 1 and 12,,,,,,PeriodCoveredViewModel,StatementEndMonth,Range
3210,Invalid end date,,Enter a valid year,,,,,,,,
3211,Invalid start date,,Start date must be a valid date,,,,,,,,
3212,Invalid end date,,End date must be a valid date,,,,,,,,
3213,Invalid start date,,From date must be in the past,,,,,,,,
3214,Invalid end date,,To date must be in the past,,,,,,,,
3215,Invalid end date,,Year must be between {minYear} and {maxYear},,,,,,PeriodCoveredViewModel,StatementEndYear,Range
3216,Invalid date range,,The from date must be before the to date,,,,,,,,
3217,Invalid date range,,The period between from and to dates must be between 12 and 18 months,,,,,,,,
3300,Date the statement was approved is invalid,,Enter a valid day,,,,,,,,
3301,Date the statement was approved is invalid,,Enter a valid month,,,,,,,,
3302,Date the statement was approved is invalid,,Enter a valid year,,,,,,,,
3303,Invalid approved date,,Approved date must be a valid date,,,,,,,,
3304,Invalid approved date,,Approved date must be in the past,,,,,,,,
3305,Date the statement was approved is invalid,,Year must be between {minYear} and {maxYear},,,,,,SignOffViewModel,ApprovedYear,Range
3306,Incomplete approver details,,Enter first name,,,,,,,,
3307,Incomplete approver details,,Enter last name,,,,,,,,
3308,Incomplete approver details,,Enter job title,,,,,,,,
3309,Invalid approved date,,Approved date must be before {maxDate},,,,,,,,
3310,Date the statement was approved is invalid,,Day must be between 1 and 12,,,,,,SignOffViewModel,ApprovedDay,Range
3311,Date the statement was approved is invalid,,Month must be between 1 and 12,,,,,,SignOffViewModel,ApprovedMonth,Range
3312,Invalid Approver,,The details provided can't be longer than 50 characters.,,,,,,SignOffViewModel,ApproverFirstName,MaxLength
3313,Invalid Approver,,The details provided can't be longer than 50 characters.,,,,,,SignOffViewModel,ApproverLastName,MaxLength
3314,Invalid Approver,,The details provided can't be longer than 50 characters.,,,,,,SignOffViewModel,ApproverJobTitle,MaxLength
3400,Invalid Input,,The details provided can't be longer than 200 characters.,,,,,,ComplianceViewModel,StructureDetails,MaxLength
3401,Invalid Input,,The details provided can't be longer than 200 characters.,,,,,,ComplianceViewModel,PolicyDetails,MaxLength
3402,Invalid Input,,The details provided can't be longer than 200 characters.,,,,,,ComplianceViewModel,RisksDetails,MaxLength
3403,Invalid Input,,The details provided can't be longer than 200 characters.,,,,,,ComplianceViewModel,DueDiligenceDetails,MaxLength
3404,Invalid Input,,The details provided can't be longer than 200 characters.,,,,,,ComplianceViewModel,TrainingDetails,MaxLength
3405,Invalid Input,,The details provided can't be longer than 200 characters.,,,,,,ComplianceViewModel,GoalsDetails,MaxLength
3500,Missing details,,Enter details,,,,,,,,
3501,Invalid Input,,The details provided can't be longer than 128 characters.,,,,,,SectorsViewModel,OtherSectors,MaxLength
3600,Missing details,,Enter details,,,,,,,,
3601,Invalid Input,,The details provided can't be longer than 256 characters.,,,,,,PoliciesViewModel,OtherPolicies,MaxLength
3602,Invalid selection,,"Select which provisions are included, or that none are included. You cannot do both.",,,,,,,,
3700,Missing details,,Enter details,,,,,,,,
3701,Invalid Input,,The details provided can't be longer than 256 characters.,,,,,,TrainingViewModel,OtherTrainingTargets,MaxLength
3702,Invalid selection,,"Select who you provided training for, or that you did not provide training. You cannot do both.",,,,,,,,
3802,Invalid Input,,The details provided can't be longer than 256 characters.,,,,,,PartnersViewModel,OtherPartners,MaxLength
3803,Invalid selection,,"Select who you engaged with, or that you did not engage with others. You cannot do both.",,,,,,,,
3999,Accept declaration,,You must accept the declaration to submit this statement,,,,,,,,
3910,Invalid Input,,The details provided can't be longer than 200 characters.,,,,,,HighestRisksViewModel,HighRisk1,MaxLength
3911,Invalid Input,,The details provided can't be longer than 200 characters.,,,,,,HighestRisksViewModel,HighRisk2,MaxLength
3912,Invalid Input,,The details provided can't be longer than 200 characters.,,,,,,HighestRisksViewModel,HighRisk3,MaxLength
3913,Invalid Input,,"Describe up to 3 priority risks, or tell us you did not identify risks. You cannot do both.",,,,,,,,
3800,Missing details,,Enter details,,,,,,,,
3801,Invalid Input,,The details provided can't be longer than 500 characters.,,,,,,ProgressViewModel,ProgressMeasures,MaxLength
3900,Missing selection,,select option,,,,,,,,
3901,Duplicate organisation,,The organisation '{organisationName}' has already been included in this statement,,,,,,,,
3902,Invalid search text,,You must supply a search phrase,,,,,,GroupSearchViewModel,SearchKeywords,Required
3903,Invalid organisation name,,You must supply an organisation name,,,,,,GroupAddViewModel,NewOrganisationName,Required
3904,Invalid organisation name,,The organisation name cannot exceed 100 characters.,,,,,,GroupAddViewModel,NewOrganisationName,MaxLength
3905,Companies House Unavailable,,We are having problems connecting to the Companies House service.<br /> Please try again later.,,,,,,,,
3906,There's a problem with your search,,Enter an organisation name or company number of between 3 and 100 characters,,,,,,GroupSearchViewModel,SearchKeywords,StringLength
4000,Missing details,,Enter details,,,,,,,,
4100,Missing details,,Enter details,,,,,,,,
4101,Invalid selection,,"Select the social audits you carried out, or that you did not carry out social audits. You cannot do both.",,,,,,,,
4200,Missing details,,Enter details,,,,,,,,
4201,Invalid selection,,"Select ways workers could raise concerns, or that there were no processes for workers to do this. You cannot do both.",,,,,,,,
4300,Missing details,,Enter details,,,,,,,,
4301,Invalid Input,,The details provided can't be longer than 200 characters.,,,,,,MonitoringViewModel,OtherWorkConditionsMonitoring,MaxLength
4401,Invalid selection,,"Select indicators, or that your statement does not refer to indicators. You cannot do both.",,,,,,,,
4500,Missing details,,Enter details,,,,,,,,
4501,Invalid selection,,"Select the actions your statement refers to, or that it does not refer to actions. You cannot do both.",,,,,,,,
4502,Invalid selection,,,,,,,,RemediationsViewModel,OtherRemediations,Text
4600,Missing details,,Enter details,,,,,,,,
4700,Missing details,,Enter details,,,,,,,,
4701,Invalid selection,,"Select relevant supplier tiers, or ‘Don’t know’. You cannot do both.",,,,,,,,
4702,Unable to remove country,,Could not identify the provided country,,,,,,,,
4703,Invalid Input,,The details provided can't be longer than 500 characters.,,,,,,HighRiskViewModel,ActionsOrPlans,MaxLength
4704,Invalid Input,,,,,,,,HighRiskViewModel,Description,Text
4705,Invalid Input,,,,,,,,HighRiskViewModel,OtherTargets,Text
4706,Invalid Input,,,,,,,,HighRiskViewModel,OtherLikelySource,Text
4707,Invalid Input,,,,,,,,HighRiskViewModel,SelectedCountry,Text
4001,"Enter an organisation reference, matching the details we sent you",,"Enter an organisation reference, matching the details we sent you",,,,,,FastTrackViewModel,OrganisationReference,Required
4002,"Enter a security code, matching the details we sent you",,"Enter a security code, matching the details we sent you",,,,,,FastTrackViewModel,SecurityCode,Required
